,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
40,1762835528.0866385,1.0,-0.2575826346874237,-0.30127158761024475,0.918311595916748,57.0,165.0,146.0,168.0,-6.469104766845703,8.058484077453613,1.3766210079193115,519.0,341.0,29.0,137.0,118.0,140.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3209871372655196,0.0,-1.0,0.0,0.0197803629479079,0.0,0.0,-1.0,0.9467200005038585,0.0,0.0,0.0,1.0
41,1762835528.1568859,1.0,-0.2529335021972656,-0.3042605519294739,0.919380247592926,58.0,167.0,147.0,169.0,-6.783069133758545,8.188362121582031,1.2124993801116943,518.0,339.0,29.0,138.0,118.0,140.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.321743947085387,0.0,-1.0,0.0,0.017267593318659933,0.0,0.0,-1.0,0.9465153670425868,0.0,0.0,0.0,1.0
42,1762835528.2208707,1.0,-0.2468699961900711,-0.30127158761024475,0.9205684065818787,57.0,168.0,146.0,170.0,-6.951374053955078,7.041784286499023,1.2208631038665771,518.0,338.0,28.0,139.0,117.0,141.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32173046670541317,0.0,-1.0,0.0,0.01615183130305934,0.0,0.0,-1.0,0.946539546116081,0.0,0.0,0.0,1.0
43,1762835528.2833917,1.0,-0.2468699961900711,-0.30127158761024475,0.9205684065818787,57.0,169.0,145.0,170.0,-7.135878086090088,8.05259895324707,0.30777859687805176,520.0,339.0,29.0,141.0,117.0,142.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32220930683510285,0.0,-1.0,0.0,0.016572804230391983,0.0,0.0,-1.0,0.9463670883817815,0.0,0.0,0.0,1.0
44,1762835528.3476684,1.0,-0.2468699961900711,-0.3042605519294739,0.919380247592926,55.0,171.0,145.0,173.0,-7.556028366088867,13.381902694702148,0.15625476837158203,521.0,338.0,27.0,143.0,117.0,145.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32176050680961377,0.0,-1.0,0.0,0.018318944551210088,0.0,0.0,-1.0,0.9464905488775472,0.0,0.0,0.0,1.0
45,1762835528.412957,1.0,-0.24559925496578217,-0.319524347782135,0.9104215502738953,55.0,170.0,145.0,172.0,-8.085775375366211,10.733736038208008,0.0014538764953613281,522.0,340.0,27.0,142.0,117.0,144.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32128343809394433,0.0,-1.0,0.0,0.019068407620131286,0.0,0.0,-1.0,0.9466396370263458,0.0,0.0,0.0,1.0
46,1762835528.47987,1.0,-0.2468699961900711,-0.319524347782135,0.9104215502738953,54.0,168.0,144.0,171.0,-7.788172245025635,11.731266021728516,0.213897705078125,523.0,341.0,26.0,140.0,116.0,143.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3211164586456714,0.0,-1.0,0.0,0.019700713656297487,0.0,0.0,-1.0,0.9466816166559988,0.0,0.0,0.0,1.0
47,1762835528.5361993,1.0,-0.24559925496578217,-0.32631537318229675,0.9104215502738953,56.0,169.0,145.0,171.0,-9.266338348388672,7.063810348510742,0.247208833694458,522.0,341.0,28.0,141.0,117.0,143.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32049208849333777,0.0,-1.0,0.0,0.01986730952587161,0.0,0.0,-1.0,0.946889431467473,0.0,0.0,0.0,1.0
48,1762835528.5925703,1.0,-0.25548627972602844,-0.32631537318229675,0.9085506796836853,55.0,171.0,144.0,173.0,-7.4453125,11.069387435913086,0.1941678524017334,522.0,338.0,27.0,143.0,116.0,145.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3210830242108187,0.0,-1.0,0.0,0.019398929526066,0.0,0.0,-1.0,0.9466983269041912,0.0,0.0,0.0,1.0
49,1762835528.6491206,1.0,-0.24662168323993683,-0.3305487334728241,0.9109084606170654,57.0,170.0,145.0,172.0,-8.611570358276367,9.926521301269531,0.35439515113830566,521.0,339.0,28.0,141.0,116.0,143.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3212349871881894,0.0,-1.0,0.0,0.01902579983702793,0.0,0.0,-1.0,0.9466574837477173,0.0,0.0,0.0,1.0
50,1762835528.7066905,1.0,-0.25548627972602844,-0.32631537318229675,0.9109084606170654,56.0,169.0,146.0,172.0,-7.595952033996582,10.907838821411133,0.32113122940063477,520.0,339.0,27.0,140.0,117.0,143.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32089500257376047,0.0,-1.0,0.0,0.018786714056280955,0.0,0.0,-1.0,0.9467707260049971,0.0,0.0,0.0,1.0
51,1762835528.7639492,1.0,-0.25548627972602844,-0.32631537318229675,0.9109084606170654,56.0,169.0,145.0,172.0,-7.483146667480469,11.227508544921875,-0.399735689163208,520.0,339.0,27.0,140.0,116.0,143.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32162863864848884,0.0,-1.0,0.0,0.01870935121659356,0.0,0.0,-1.0,0.9465250389093006,0.0,0.0,0.0,1.0
52,1762835528.820246,1.0,-0.25548627972602844,-0.32387879490852356,0.9109084606170654,56.0,167.0,145.0,170.0,-7.710239887237549,9.704839706420898,0.4898059368133545,520.0,341.0,28.0,139.0,117.0,142.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3218063149484138,0.0,-1.0,0.0,0.019086891905845452,0.0,0.0,-1.0,0.9464606910809386,0.0,0.0,0.0,1.0
53,1762835528.8922694,1.0,-0.25001171231269836,-0.32387879490852356,0.912467360496521,57.0,168.0,146.0,169.0,-7.881987571716309,8.30274486541748,0.6649727821350098,519.0,341.0,29.0,140.0,118.0,141.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32185534320452075,0.0,-1.0,0.0,0.019448966975195103,0.0,0.0,-1.0,0.9464364828719213,0.0,0.0,0.0,1.0
54,1762835528.9485676,1.0,-0.25001171231269836,-0.32271865010261536,0.9148276448249817,58.0,169.0,147.0,170.0,-7.419474124908447,7.524921417236328,0.08137989044189453,518.0,340.0,29.0,140.0,118.0,141.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32224417011595563,0.0,-1.0,0.0,0.01906020744189395,0.0,0.0,-1.0,0.9463130218665061,0.0,0.0,0.0,1.0
55,1762835529.0084043,1.0,-0.24339085817337036,-0.32387879490852356,0.9148276448249817,57.0,169.0,146.0,170.0,-7.297405242919922,8.408402442932129,0.5478165149688721,518.0,339.0,29.0,141.0,118.0,142.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3224922138061179,0.0,-1.0,0.0,0.01835725063798463,0.0,0.0,-1.0,0.9462423827150821,0.0,0.0,0.0,1.0
56,1762835529.2182057,1.0,-0.24339085817337036,-0.32387879490852356,0.9179717302322388,57.0,168.0,147.0,170.0,-7.814499378204346,6.833937644958496,0.6013777256011963,518.0,338.0,28.0,139.0,118.0,141.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32262709783281956,0.0,-1.0,0.0,0.017962149744012307,0.0,0.0,-1.0,0.9462065478785999,0.0,0.0,0.0,1.0
57,1762835529.28398,1.0,-0.22510819137096405,-0.32271865010261536,0.9252700209617615,55.0,161.0,147.0,161.0,-5.772014617919922,5.580635070800781,0.12758851051330566,520.0,338.0,27.0,133.0,119.0,133.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3228941225504105,0.0,-1.0,0.0,0.01764370835083833,0.0,0.0,-1.0,0.9461156218749547,0.0,0.0,0.0,1.0
58,1762835529.3360348,1.0,-0.1993192434310913,-0.233432337641716,0.937394917011261,57.0,164.0,148.0,165.0,-6.030313491821289,8.21097469329834,1.008493185043335,518.0,336.0,28.0,135.0,119.0,136.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32145712080221694,0.0,-1.0,0.0,0.01604798095451651,0.0,0.0,-1.0,0.9466292970505246,0.0,0.0,0.0,1.0
59,1762835529.3917902,1.0,-0.044356368482112885,-0.05326275900006294,0.9978928565979004,57.0,164.0,148.0,164.0,-7.181049823760986,5.641044616699219,0.19229960441589355,518.0,336.0,28.0,135.0,119.0,135.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3217118602897698,0.0,-1.0,0.0,0.014221581355231123,0.0,0.0,-1.0,0.9465738933690513,0.0,0.0,0.0,1.0
60,1762835529.4443722,1.0,-0.037074316293001175,-0.04758791998028755,0.9979374408721924,56.0,163.0,148.0,163.0,-5.850778102874756,6.0003662109375,0.7115705013275146,518.0,336.0,28.0,135.0,120.0,135.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.3223553250065504,0.0,-1.0,0.0,0.014030187289909311,0.0,0.0,-1.0,0.9463602939565802,0.0,0.0,0.0,1.0
61,1762835529.5051308,1.0,-0.037074316293001175,-0.04758791998028755,0.9979374408721924,57.0,163.0,147.0,163.0,-6.611863136291504,8.051216125488281,0.4125993251800537,518.0,336.0,29.0,135.0,119.0,135.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32263585533274997,0.0,-1.0,0.0,0.013689308687809078,0.0,0.0,-1.0,0.9462750030104708,0.0,0.0,0.0,1.0
62,1762835529.5680978,1.0,-0.044356368482112885,-0.04758791998028755,0.9979374408721924,57.0,165.0,146.0,166.0,-6.60761022567749,8.519527435302734,0.2127063274383545,518.0,334.0,29.0,137.0,118.0,138.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32272887906623493,0.0,-1.0,0.0,0.012943872220759066,0.0,0.0,-1.0,0.9462554765224371,0.0,0.0,0.0,1.0
63,1762835529.6300836,1.0,-0.08485621958971024,-0.04758791998028755,0.9936476945877075,55.0,161.0,146.0,160.0,-7.143969535827637,6.982707977294922,0.8007185459136963,518.0,334.0,26.0,132.0,117.0,131.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32263204552055946,0.0,-1.0,0.0,0.012618063081478666,0.0,0.0,-1.0,0.9462910068155442,0.0,0.0,0.0,1.0
